trial,score,best_action,win_probability,round
1,0,small,0.1579441717810172,1
1,1,small,0.1578953975156595,1
1,2,small,0.15784019457772372,1
1,3,small,0.1577788330941939,1
1,4,small,0.15771114036256884,1
1,5,small,0.1578087339649551,1
1,6,small,0.15799378404217812,1
1,7,small,0.15820982089928345,1
1,8,small,0.1584091686570399,1
1,9,small,0.15855106632227356,1
1,10,small,0.15860513203028972,1
1,11,small,0.15850988859733736,1
1,12,small,0.1583104877147342,1
1,13,small,0.15814180785617057,1
1,14,small,0.15799692781129696,1
1,15,small,0.15786741576280017,1
1,16,small,0.1577438532263253,1
1,17,small,0.15761629012918468,1
1,18,small,0.15747463465912617,1
1,19,small,0.1573089809815357,1
1,20,small,0.15710987741566732,1
1,21,small,0.15691991220850568,1
1,22,small,0.15673613581900725,1
1,23,small,0.15655160342359806,1
1,24,small,0.15635728573006732,1
1,25,large,0.15976060601268038,1
1,26,large,0.16169478558663875,1
1,27,large,0.16253055804139013,1
1,28,large,0.1623961238121699,1
1,29,large,0.16138901962694635,1
1,30,large,0.15968644619061284,1
1,31,large,0.15660501993828965,1
1,32,small,0.15432247006267016,1
1,33,small,0.1547682106848984,1
1,34,small,0.15509932691382447,1
1,35,small,0.1552771747928644,1
1,36,small,0.15527260249682842,1
1,37,small,0.15506502818637208,1
1,38,small,0.1546415252579562,1
1,39,small,0.15399590742972646,1
1,40,small,0.1531278060982999,1
1,41,small,0.15312060806527178,1
1,42,small,0.15306060802903892,1
1,43,small,0.1528609555154142,1
1,44,small,0.15247093185945323,1
1,45,small,0.15185781545208346,1
1,46,small,0.15100300211396342,1
1,47,small,0.14987216495972708,1
1,48,small,0.14867892756581153,1
1,49,small,0.14535065934467167,1
1,50,small,0.16223872318540158,1
1,51,small,0.16413909276585864,1
1,52,small,0.1645483305359368,1
1,53,small,0.16368302312946362,1
1,54,small,0.1617216514923463,1
1,55,small,0.15883413237366314,1
1,56,small,0.1551811565761078,1
1,57,small,0.15091354197724552,1
1,58,small,0.1461714666896386,1
1,59,small,0.141083550865132,1
1,60,small,0.13576577946976856,1
1,61,very_small,0.15297664740470887,1
1,62,very_small,0.15186060730438233,1
1,63,very_small,0.1488679052429199,1
1,64,very_small,0.14467045874023438,1
1,65,very_small,0.13959548730468752,1
1,66,very_small,0.1339067353515625,1
1,67,very_small,0.127255421875,1
1,68,very_small,0.1248141796875,1
1,69,small,0.078785294921875,1
1,70,small,0.05379379101562498,1
1,71,small,0.04368987304687499,1
1,72,small,0.03505444531249998,1
1,73,small,0.02773599609375001,1
1,74,small,0.021611386718750007,1
1,75,small,0.016557214843750005,1
1,76,small,0.0124511328125,1
1,77,small,0.0091730703125,1
1,78,small,0.006606572265625,1
1,79,small,0.004640310546874999,1
1,80,small,0.0031697929687500015,1
1,81,small,0.0020992187500000004,1
1,82,small,0.0013429433593750003,1
1,83,small,0.0008264550781250001,1
1,84,small,0.00048686328125000005,1
1,85,small,0.0002728984375,1
1,86,small,0.000144423828125,1
1,87,small,7.145898437500003e-05,1
1,88,small,3.2675781250000004e-05,1
1,89,small,1.3640625000000001e-05,1
1,90,small,5.144531250000001e-06,1
1,91,small,1.7382812500000003e-06,1
1,92,small,5.117187500000002e-07,1
1,93,small,1.1718750000000004e-07,1
1,94,small,1.5625000000000006e-08,1
1,95,small,0.0,1
1,96,small,0.0,1
1,97,small,0.0,1
1,98,small,0.0,1
1,99,small,0.0,1
1,100,small,0.0,1
2,0,small,0.5141837232940227,1
2,1,small,0.5141360425528254,1
2,2,small,0.5140805485880156,1
2,3,small,0.5140171503789949,1
2,4,small,0.513945828207841,1
2,5,small,0.5138846313841504,1
2,6,small,0.5140428465931491,1
2,7,small,0.514321240658182,1
2,8,small,0.5146241297640582,1
2,9,small,0.5148599431020574,1
2,10,small,0.5149417352789968,1
2,11,small,0.5147727586244674,1
2,12,small,0.5145731731088219,1
2,13,small,0.514409793677924,1
2,14,small,0.5142748102455239,1
2,15,small,0.514155955839915,1
2,16,small,0.5140372498863881,1
2,17,small,0.5138997121914116,1
2,18,small,0.5137434428259195,1
2,19,small,0.5135705376353917,1
2,20,small,0.5133829353364201,1
2,21,small,0.5131824277288802,1
2,22,small,0.5129706692918171,1
2,23,small,0.5127491861985812,1
2,24,small,0.5125193847847649,1
2,25,large,0.5126606949103382,1
2,26,large,0.5172071507731243,1
2,27,large,0.5198891219588364,1
2,28,large,0.5206819118815841,1
2,29,large,0.5195762098620398,1
2,30,large,0.5165775788177852,1
2,31,large,0.5113932255338796,1
2,32,small,0.510581462795912,1
2,33,small,0.5111422050599669,1
2,34,small,0.5115751415975224,1
2,35,small,0.5117788677277372,1
2,36,small,0.5116631308158509,1
2,37,small,0.5111489582918818,1
2,38,small,0.510618055516078,1
2,39,small,0.5101124338248362,1
2,40,small,0.509630889356987,1
2,41,small,0.5091722755780828,1
2,42,small,0.508735500550555,1
2,43,small,0.508319524333862,1
2,44,small,0.50792335650844,1
2,45,small,0.5075460538175619,1
2,46,small,0.5071867179214875,1
2,47,small,0.5068444932585595,1
2,48,small,0.506518565008152,1
2,49,small,0.506208157150621,1
2,50,small,0.5140416228815438,1
2,51,small,0.5193612554228988,1
2,52,small,0.5221020512956178,1
2,53,small,0.5223570503410646,1
2,54,small,0.5202338723486329,1
2,55,small,0.5158533903320313,1
2,56,small,0.5093483925781251,1
2,57,small,0.5008655078125,1
2,58,very_small,0.5,1
2,59,very_small,0.5,1
2,60,very_small,0.5,1
2,61,very_small,0.5,1
2,62,convince,0.5,1
2,63,convince,0.5,1
2,64,convince,0.5,1
2,65,convince,0.5,1
2,66,convince,0.5,1
2,67,convince,0.5,1
2,68,convince,0.5,1
2,69,convince,0.5,1
2,70,convince,0.5,1
2,71,very_small,0.20214648437500005,1
2,72,small,0.1727330859375,1
2,73,small,0.146376875,1
2,74,small,0.12249421875,1
2,75,small,0.10108375,1
2,76,small,0.082121640625,1
2,77,small,0.06556125,1
2,78,small,0.051329960937499995,1
2,79,small,0.039325234375,1
2,80,small,0.029410351562500006,1
2,81,small,0.021411484375000008,1
2,82,small,0.015125507812500003,1
2,83,small,0.010329765625000003,1
2,84,small,0.006791835937500001,1
2,85,small,0.0042792968750000005,1
2,86,small,0.0025694921874999995,1
2,87,small,0.001459296875,1
2,88,small,0.0007756640625,1
2,89,small,0.000380703125,1
2,90,small,0.00016992187500000002,1
2,91,small,6.8125e-05,1
2,92,small,2.4531250000000007e-05,1
2,93,small,7.890625000000002e-06,1
2,94,small,2.0312500000000007e-06,1
2,95,small,3.1250000000000013e-07,1
2,96,small,0.0,1
2,97,small,0.0,1
2,98,small,0.0,1
2,99,small,0.0,1
2,100,small,0.0,1
3,0,small,0.876099031446863,1
3,1,small,0.8760754044375991,1
3,2,small,0.8760380339860621,1
3,3,small,0.8759871029927441,1
3,4,small,0.8759210389188912,1
3,5,small,0.875836373689849,1
3,6,small,0.8757276742441934,1
3,7,small,0.8755875530211572,1
3,8,small,0.8754078868532034,1
3,9,small,0.8751777060314987,1
3,10,small,0.8751437874787333,1
3,11,small,0.8753517829230293,1
3,12,small,0.8757462493086193,1
3,13,small,0.8762546342447883,1
3,14,small,0.8767841117518348,1
3,15,small,0.8772219912252984,1
3,16,small,0.8774348218006659,1
3,17,small,0.8772755649318368,1
3,18,small,0.8767576599296495,1
3,19,small,0.8763150922520537,1
3,20,small,0.8759361589155459,1
3,21,small,0.875602864252325,1
3,22,small,0.8752906249553177,1
3,23,small,0.8749684831263884,1
3,24,small,0.8745997574418344,1
3,25,small,0.8741430691090049,1
3,26,small,0.8735536853310819,1
3,27,small,0.872785128560434,1
3,28,small,0.8718145634941268,1
3,29,small,0.8705740895974046,1
3,30,large,0.87446541642343,1
3,31,large,0.8795116918089443,1
3,32,large,0.8836355770204232,1
3,33,large,0.8864223329681686,1
3,34,large,0.8873736618927612,1
3,35,large,0.8859795806945712,1
3,36,large,0.8816914333080166,1
3,37,large,0.8740904275552538,1
3,38,small,0.866399559885904,1
3,39,small,0.8674637387001393,1
3,40,small,0.8683574921853862,1
3,41,small,0.868936970987911,1
3,42,small,0.8690458390151716,1
3,43,small,0.8685256465478002,1
3,44,small,0.867225243750756,1
3,45,small,0.8650093024524151,1
3,46,small,0.861766009772622,1
3,47,small,0.8574139931474748,1
3,48,small,0.8524032621679821,1
3,49,small,0.8457646116629591,1
3,50,small,0.8492655899766276,1
3,51,small,0.8537164845015502,1
3,52,small,0.8591849703586194,1
3,53,small,0.8658904479605899,1
3,54,small,0.8721836111529427,1
3,55,small,0.8778980820504216,1
3,56,small,0.8827823995718301,1
3,57,small,0.8865040710207907,1
3,58,small,0.8886534307340864,1
3,59,small,0.8887473149848442,1
3,60,small,0.8862325618903277,1
3,61,small,0.8805265470384074,1
3,62,small,0.8712231995603879,1
3,63,small,0.8581217972003695,1
3,64,small,0.8412171878098756,1
3,65,small,0.8206904764855958,1
3,66,small,0.7969001561767579,1
3,67,small,0.7703736606445313,1
3,68,very_small,0.752188642578125,1
3,69,very_small,0.7129916015625,1
3,70,very_small,0.6707109375000001,1
3,71,very_small,0.62575390625,1
3,72,small,0.5769179687500001,1
3,73,small,0.5274570312500001,1
3,74,small,0.47777031249999996,1
3,75,small,0.42824375,1
3,76,small,0.3792484375,1
3,77,small,0.3312078125,1
3,78,small,0.28462578125,1
3,79,small,0.24009453124999997,1
3,80,small,0.19829765624999998,1
3,81,small,0.15997734375,1
3,82,small,0.12571953125,1
3,83,small,0.09591484375000002,1
3,84,small,0.07075859375000003,1
3,85,small,0.05025078125,1
3,86,small,0.034196093749999996,1
3,87,small,0.022203906250000002,1
3,88,small,0.013672656249999998,1
3,89,small,0.007899218749999999,1
3,90,small,0.004215625000000001,1
3,91,small,0.0020359375000000004,1
3,92,small,0.0008718749999999999,1
3,93,small,0.00033281250000000005,1
3,94,small,0.00011718750000000002,1
3,95,small,3.437500000000001e-05,1
3,96,small,6.250000000000002e-06,1
3,97,small,0.0,1
3,98,small,0.0,1
3,99,small,0.0,1
3,100,small,0.0,1
4,0,small,0.9728383917850149,1
4,1,small,0.9728552502665739,1
4,2,small,0.9728635724716646,1
4,3,small,0.9728650074033949,1
4,4,small,0.9728608974632621,1
4,5,small,0.9728520769902216,1
4,6,small,0.972838632334335,1
4,7,small,0.9728196336566578,1
4,8,small,0.9727928473176891,1
4,9,small,0.9727544365195597,1
4,10,small,0.9727004634824858,1
4,11,small,0.9726301669765878,1
4,12,small,0.9725457926018624,1
4,13,small,0.9725140154388419,1
4,14,small,0.9725473487702716,1
4,15,small,0.9726398339943119,1
4,16,small,0.972785762011595,1
4,17,small,0.9729798333152266,1
4,18,small,0.9731885147116658,1
4,19,small,0.9733513775357077,1
4,20,small,0.9733823724383859,1
4,21,small,0.9731924198977532,1
4,22,small,0.9730300165734777,1
4,23,small,0.972893706038001,1
4,24,small,0.9727786986606082,1
4,25,small,0.9726756675294127,1
4,26,small,0.9725697392166011,1
4,27,small,0.9724396601031129,1
4,28,small,0.9722571205383135,1
4,29,small,0.9719862205569743,1
4,30,small,0.9716210027410046,1
4,31,small,0.9712242368586261,1
4,32,small,0.9708583051073563,1
4,33,large,0.97187847217843,1
4,34,large,0.9732140153988711,1
4,35,large,0.9744895384751152,1
4,36,large,0.9757043223572526,1
4,37,large,0.9768612593878595,1
4,38,large,0.9773621426404524,1
4,39,large,0.976608634016548,1
4,40,large,0.9740022704919504,1
4,41,small,0.9693933690850963,1
4,42,small,0.9697819500879667,1
4,43,small,0.970167495328466,1
4,44,small,0.9704785511127545,1
4,45,small,0.9706150449055042,1
4,46,small,0.9704511729603666,1
4,47,small,0.969838077833348,1
4,48,small,0.9686063292423255,1
4,49,small,0.9665682209301908,1
4,50,small,0.9643166464216104,1
4,51,small,0.9632889192110574,1
4,52,small,0.9635396700819595,1
4,53,small,0.9652758762685328,1
4,54,small,0.9668364000176504,1
4,55,small,0.9684156190644289,1
4,56,small,0.969919637204218,1
4,57,small,0.9713520354325886,1
4,58,small,0.972716224221513,1
4,59,small,0.9740154516395363,1
4,60,small,0.9752528110852727,1
4,61,small,0.9764312486526407,1
4,62,small,0.9775535701453721,1
4,63,small,0.9778784001384495,1
4,64,small,0.9766996667985233,1
4,65,small,0.9733449207604983,1
4,66,small,0.9671737340576174,1
4,67,small,0.9575761752929689,1
4,68,small,0.9439713574218751,1
4,69,small,0.9258060546875,1
4,70,very_small,0.91928515625,1
4,71,very_small,0.942734375,1
4,72,very_small,0.9685546875,1
4,73,very_small,1.0,1
4,74,very_small,0.998046875,1
4,75,very_small,0.9921875,1
4,76,very_small,0.98046875,1
4,77,very_small,0.9609375,1
4,78,very_small,0.931640625,1
4,79,very_small,0.890625,1
4,80,very_small,0.8359375,1
4,81,very_small,0.76640625,1
4,82,very_small,0.6851562499999999,1
4,83,very_small,0.5960937499999999,1
4,84,very_small,0.503125,1
4,85,very_small,0.41015625000000006,1
4,86,very_small,0.32109375000000007,1
4,87,very_small,0.23984375000000008,1
4,88,very_small,0.17062500000000005,1
4,89,very_small,0.11546874999999998,1
4,90,very_small,0.073671875,1
4,91,very_small,0.043593749999999994,1
4,92,very_small,0.023281250000000003,1
4,93,very_small,0.01078125,1
4,94,small,0.0043125,1
4,95,small,0.0016562500000000002,1
4,96,small,0.0005625000000000001,1
4,97,small,0.00012500000000000003,1
4,98,small,0.0,1
4,99,small,0.0,1
4,100,small,0.0,1
5,0,small,1.0000000000000002,1
5,1,small,1.0000000000000002,1
5,2,small,1.0000000000000002,1
5,3,small,1.0000000000000002,1
5,4,small,1.0000000000000002,1
5,5,small,1.0000000000000002,1
5,6,small,1.0000000000000002,1
5,7,small,1.0000000000000002,1
5,8,small,1.0000000000000002,1
5,9,small,1.0000000000000002,1
5,10,small,1.0000000000000002,1
5,11,small,1.0000000000000002,1
5,12,small,1.0000000000000002,1
5,13,small,1.0000000000000002,1
5,14,small,1.0000000000000002,1
5,15,small,1.0000000000000002,1
5,16,small,1.0000000000000002,1
5,17,small,1.0000000000000002,1
5,18,small,1.0000000000000002,1
5,19,small,1.0000000000000002,1
5,20,small,1.0000000000000002,1
5,21,small,1.0000000000000002,1
5,22,small,1.0000000000000002,1
5,23,small,1.0000000000000002,1
5,24,small,1.0000000000000002,1
5,25,small,1.0000000000000002,1
5,26,small,1.0000000000000002,1
5,27,small,1.0000000000000002,1
5,28,small,1.0000000000000002,1
5,29,small,1.0000000000000002,1
5,30,small,1.0000000000000002,1
5,31,small,1.0000000000000002,1
5,32,small,1.0000000000000002,1
5,33,small,1.0000000000000002,1
5,34,small,1.0000000000000002,1
5,35,small,1.0000000000000002,1
5,36,small,1.0000000000000002,1
5,37,small,1.0000000000000002,1
5,38,small,1.0000000000000002,1
5,39,small,1.0000000000000002,1
5,40,small,1.0000000000000002,1
5,41,small,1.0000000000000002,1
5,42,small,1.0000000000000002,1
5,43,small,1.0000000000000002,1
5,44,small,1.0000000000000002,1
5,45,small,1.0000000000000002,1
5,46,small,1.0000000000000002,1
5,47,small,1.0000000000000002,1
5,48,small,1.0000000000000002,1
5,49,small,1.0000000000000002,1
5,50,small,1.0000000000000002,1
5,51,small,1.0000000000000002,1
5,52,small,1.0000000000000002,1
5,53,small,1.0000000000000002,1
5,54,small,1.0000000000000002,1
5,55,small,1.0000000000000002,1
5,56,small,1.0000000000000002,1
5,57,small,1.0000000000000002,1
5,58,small,1.0000000000000002,1
5,59,small,1.0000000000000002,1
5,60,small,1.0000000000000002,1
5,61,small,1.0000000000000002,1
5,62,small,1.0000000000000002,1
5,63,small,1.0000000000000002,1
5,64,small,1.0000000000000002,1
5,65,small,1.0000000000000002,1
5,66,small,1.0000000000000002,1
5,67,small,1.0000000000000002,1
5,68,small,1.0000000000000002,1
5,69,small,1.0000000000000002,1
5,70,small,1.0000000000000002,1
5,71,small,1.0000000000000002,1
5,72,very_small,1.0,1
5,73,very_small,1.0,1
5,74,very_small,1.0,1
5,75,very_small,1.0,1
5,76,very_small,1.0,1
5,77,very_small,1.0,1
5,78,very_small,1.0,1
5,79,very_small,1.0,1
5,80,very_small,1.0,1
5,81,very_small,1.0,1
5,82,very_small,1.0,1
5,83,very_small,0.984375,1
5,84,very_small,0.953125,1
5,85,very_small,0.90625,1
5,86,very_small,0.84375,1
5,87,very_small,0.765625,1
5,88,very_small,0.671875,1
5,89,very_small,0.5625,1
5,90,very_small,0.44375,1
5,91,very_small,0.334375,1
5,92,very_small,0.240625,1
5,93,very_small,0.1625,1
5,94,very_small,0.1,1
5,95,very_small,0.053125,1
5,96,very_small,0.021875,1
5,97,small,0.00875,1
5,98,small,0.0025000000000000005,1
5,99,small,0.0,1
5,100,small,0.0,1
6,0,small,1.0000000000000002,1
6,1,small,1.0000000000000002,1
6,2,small,1.0000000000000002,1
6,3,small,1.0000000000000002,1
6,4,small,1.0000000000000002,1
6,5,small,1.0000000000000002,1
6,6,small,1.0000000000000002,1
6,7,small,1.0000000000000002,1
6,8,small,1.0000000000000002,1
6,9,small,1.0000000000000002,1
6,10,small,1.0000000000000002,1
6,11,small,1.0000000000000002,1
6,12,small,1.0000000000000002,1
6,13,small,1.0000000000000002,1
6,14,small,1.0000000000000002,1
6,15,small,1.0000000000000002,1
6,16,small,1.0000000000000002,1
6,17,small,1.0000000000000002,1
6,18,small,1.0000000000000002,1
6,19,small,1.0000000000000002,1
6,20,small,1.0000000000000002,1
6,21,small,1.0000000000000002,1
6,22,small,1.0000000000000002,1
6,23,small,1.0000000000000002,1
6,24,small,1.0000000000000002,1
6,25,small,1.0000000000000002,1
6,26,small,1.0000000000000002,1
6,27,small,1.0000000000000002,1
6,28,small,1.0000000000000002,1
6,29,small,1.0000000000000002,1
6,30,small,1.0000000000000002,1
6,31,small,1.0000000000000002,1
6,32,small,1.0000000000000002,1
6,33,small,1.0000000000000002,1
6,34,small,1.0000000000000002,1
6,35,small,1.0000000000000002,1
6,36,small,1.0000000000000002,1
6,37,small,1.0000000000000002,1
6,38,small,1.0000000000000002,1
6,39,small,1.0000000000000002,1
6,40,small,1.0000000000000002,1
6,41,small,1.0000000000000002,1
6,42,small,1.0000000000000002,1
6,43,small,1.0000000000000002,1
6,44,small,1.0000000000000002,1
6,45,small,1.0000000000000002,1
6,46,small,1.0000000000000002,1
6,47,small,1.0000000000000002,1
6,48,small,1.0000000000000002,1
6,49,small,1.0000000000000002,1
6,50,small,1.0000000000000002,1
6,51,small,1.0000000000000002,1
6,52,small,1.0000000000000002,1
6,53,small,1.0000000000000002,1
6,54,small,1.0000000000000002,1
6,55,small,1.0000000000000002,1
6,56,small,1.0000000000000002,1
6,57,small,1.0000000000000002,1
6,58,small,1.0000000000000002,1
6,59,small,1.0000000000000002,1
6,60,small,1.0000000000000002,1
6,61,small,1.0000000000000002,1
6,62,small,1.0000000000000002,1
6,63,small,1.0000000000000002,1
6,64,small,1.0000000000000002,1
6,65,small,1.0000000000000002,1
6,66,small,1.0000000000000002,1
6,67,small,1.0000000000000002,1
6,68,small,1.0000000000000002,1
6,69,small,1.0000000000000002,1
6,70,small,1.0000000000000002,1
6,71,small,1.0000000000000002,1
6,72,small,1.0000000000000002,1
6,73,small,1.0000000000000002,1
6,74,small,1.0000000000000002,1
6,75,small,1.0000000000000002,1
6,76,small,1.0000000000000002,1
6,77,small,1.0000000000000002,1
6,78,small,1.0000000000000002,1
6,79,small,1.0000000000000002,1
6,80,small,1.0000000000000002,1
6,81,very_small,1.0,1
6,82,very_small,1.0,1
6,83,very_small,1.0,1
6,84,very_small,1.0,1
6,85,very_small,1.0,1
6,86,very_small,1.0,1
6,87,very_small,1.0,1
6,88,very_small,1.0,1
6,89,very_small,1.0,1
6,90,very_small,1.0,1
6,91,very_small,1.0,1
6,92,very_small,0.875,1
6,93,very_small,0.75,1
6,94,very_small,0.625,1
6,95,very_small,0.5,1
6,96,very_small,0.375,1
6,97,very_small,0.25,1
6,98,very_small,0.125,1
6,99,small,0.05,1
6,100,small,0.0,1
1,0,small,0.4995543942809272,2
1,1,small,0.49955758485450535,2
1,2,small,0.4995614820077407,2
1,3,small,0.4995660112124718,2
1,4,small,0.49957110343623584,2
1,5,small,0.499576694787867,2
1,6,small,0.4995716269735102,2
1,7,small,0.49956720851716635,2
1,8,small,0.4995634268367025,2
1,9,small,0.4995602672772527,2
1,10,small,0.4995577134227982,2
1,11,small,0.4995473291398476,2
1,12,small,0.49953524344674605,2
1,13,small,0.49952439597754444,2
1,14,small,0.49951563547038297,2
1,15,small,0.499508787764408,2
1,16,large,0.49951679511146796,2
1,17,large,0.4995398048680647,2
1,18,large,0.4995617189219664,2
1,19,large,0.49958258944949174,2
1,20,large,0.4996024661423731,2
1,21,large,0.49962139632606956,2
1,22,large,0.4996394250724472,2
1,23,large,0.4996565953070925,2
1,24,large,0.4996729479115166,2
1,25,large,0.499688521820492,2
1,26,small,0.4994702706863717,2
1,27,small,0.4994788393902895,2
1,28,small,0.49948779322742515,2
1,29,small,0.499497076088257,2
1,30,small,0.4995066363337093,2
1,31,small,0.4993396434808368,2
1,32,small,0.4992935295847129,2
1,33,small,0.4993074465935116,2
1,34,small,0.49934042532715395,2
1,35,small,0.4993718336449085,2
1,36,small,0.49940174632848433,2
1,37,small,0.4994302345985565,2
1,38,small,0.4994573662843395,2
1,39,small,0.4994832059850853,2
1,40,small,0.49950781522389076,2
1,41,small,0.4995312525941817,2
1,42,small,0.49955357389922067,2
1,43,small,0.4995748322849721,2
1,44,small,0.4995950783666401,2
1,45,small,0.49961436034918105,2
1,46,small,0.49963272414207716,2
1,47,small,0.4996502134686449,2
1,48,small,0.49966686997013804,2
1,49,small,0.4996827333048933,2
1,50,small,0.49969784124275557,2
1,51,very_small,0.4959997864233866,2
1,52,very_small,0.4983712516622353,2
1,53,very_small,0.4995857867694855,2
1,54,very_small,0.5,2
1,55,very_small,0.5,2
1,56,very_small,0.5,2
1,57,very_small,0.5,2
1,58,very_small,0.5,2
1,59,very_small,0.5,2
1,60,very_small,0.5,2
1,61,very_small,0.5,2
1,62,convince,0.5,2
1,63,convince,0.5,2
1,64,convince,0.5,2
1,65,convince,0.5,2
1,66,convince,0.5,2
1,67,convince,0.5,2
1,68,convince,0.5,2
1,69,convince,0.5,2
1,70,convince,0.5,2
1,71,very_small,0.012763893286132815,2
1,72,small,0.005405843090820312,2
1,73,small,0.0019219849023437501,2
1,74,small,0.00047207775878906256,2
1,75,small,0.00027217061523437513,2
1,76,small,0.00015860797851562504,2
1,77,small,9.250911132812504e-05,2
1,78,small,5.409811035156253e-05,2
1,79,small,3.135266113281252e-05,2
1,80,small,1.7797294921875e-05,2
1,81,small,9.772001953125003e-06,2
1,82,small,5.132143554687499e-06,2
1,83,small,2.558422851562502e-06,2
1,84,small,1.2018603515625003e-06,2
1,85,small,5.275439453125001e-07,2
1,86,small,2.1428710937500008e-07,2
1,87,small,7.967773437500002e-08,2
1,88,small,2.675781250000001e-08,2
1,89,small,7.939453125000003e-09,2
1,90,small,1.9824218750000005e-09,2
1,91,small,3.7109375000000017e-10,2
1,92,small,3.906250000000002e-11,2
1,93,small,0.0,2
1,94,small,0.0,2
1,95,small,0.0,2
1,96,small,0.0,2
1,97,small,0.0,2
1,98,small,0.0,2
1,99,small,0.0,2
1,100,small,0.0,2
2,0,large,0.5000000000000008,2
2,1,large,0.5000000000000008,2
2,2,large,0.5000000000000008,2
2,3,large,0.5000000000000008,2
2,4,large,0.5000000000000008,2
2,5,large,0.5000000000000007,2
2,6,large,0.5000000000000007,2
2,7,large,0.5000000000000006,2
2,8,large,0.5000000000000006,2
2,9,small,0.5000000000000004,2
2,10,large,0.5000000000000004,2
2,11,small,0.5000000000000003,2
2,12,small,0.5000000000000003,2
2,13,small,0.5000000000000003,2
2,14,small,0.5000000000000003,2
2,15,small,0.5000000000000003,2
2,16,small,0.5000000000000003,2
2,17,small,0.5000000000000003,2
2,18,small,0.5000000000000003,2
2,19,small,0.5000000000000003,2
2,20,small,0.5000000000000003,2
2,21,small,0.5000000000000003,2
2,22,small,0.5000000000000003,2
2,23,small,0.5000000000000003,2
2,24,small,0.5000000000000003,2
2,25,small,0.5000000000000003,2
2,26,small,0.5000000000000003,2
2,27,small,0.5000000000000003,2
2,28,small,0.5000000000000003,2
2,29,small,0.5000000000000003,2
2,30,small,0.5000000000000003,2
2,31,small,0.5000000000000003,2
2,32,small,0.5000000000000003,2
2,33,small,0.5000000000000003,2
2,34,small,0.5000000000000003,2
2,35,small,0.5000000000000003,2
2,36,small,0.5000000000000003,2
2,37,small,0.5000000000000003,2
2,38,small,0.5000000000000003,2
2,39,small,0.5000000000000003,2
2,40,small,0.5000000000000003,2
2,41,small,0.5000000000000003,2
2,42,small,0.5000000000000003,2
2,43,small,0.5000000000000003,2
2,44,small,0.5000000000000003,2
2,45,small,0.5000000000000003,2
2,46,small,0.5000000000000003,2
2,47,small,0.5000000000000003,2
2,48,small,0.5000000000000003,2
2,49,small,0.5000000000000002,2
2,50,small,0.5000000000000002,2
2,51,small,0.5000000000000002,2
2,52,small,0.5000000000000002,2
2,53,small,0.5000000000000001,2
2,54,small,0.5000000000000001,2
2,55,small,0.5000000000000001,2
2,56,very_small,0.5,2
2,57,very_small,0.5,2
2,58,very_small,0.5,2
2,59,very_small,0.5,2
2,60,very_small,0.5,2
2,61,very_small,0.5,2
2,62,very_small,0.5,2
2,63,very_small,0.5,2
2,64,very_small,0.5,2
2,65,very_small,0.5,2
2,66,very_small,0.5,2
2,67,convince,0.5,2
2,68,convince,0.5,2
2,69,convince,0.5,2
2,70,convince,0.5,2
2,71,very_small,0.19438366650390623,2
2,72,very_small,0.13206747802734373,2
2,73,very_small,0.06967716455078124,2
2,74,small,0.02899814287109375,2
2,75,small,0.00399814287109375,2
2,76,small,0.0022712527343750006,2
2,77,small,0.00132197734375,2
2,78,small,0.0007682200195312503,2
2,79,small,0.0004549089843750002,2
2,80,small,0.00027110732421875013,2
2,81,small,0.00016050585937500003,2
2,82,small,9.279716796875e-05,2
2,83,small,5.1474414062499994e-05,2
2,84,small,2.7131250000000002e-05,2
2,85,small,1.3486328125000006e-05,2
2,86,small,6.265136718750001e-06,2
2,87,small,2.6921875000000002e-06,2
2,88,small,1.0583984375000002e-06,2
2,89,small,3.763671875000001e-07,2
